,days_since_start,results,Day of Week
160,199,39813,6
161,198,36769,5
162,197,43099,4
163,196,39086,3
164,195,42237,2
165,194,39667,1
166,193,42574,0
167,192,39611,6
168,191,38769,5
169,190,39234,4
170,189,40549,3
171,188,46246,2
172,187,46910,1
173,186,40545,0
174,185,41785,6
175,184,47094,5
176,183,42806,4
177,182,43407,3
178,181,47344,2
179,180,44578,1
180,179,42645,0
181,178,40486,6
182,177,41765,5
183,176,47248,4
184,175,44212,3
185,174,45645,2
186,173,47312,1
187,172,47986,0
188,171,50450,6
189,170,46089,5
190,169,50617,4
191,168,53111,3
192,167,47645,2
193,166,53342,1
194,165,50484,0
195,164,55359,6
196,163,47205,5
197,162,54665,4
198,161,53430,3
199,160,55989,2
200,159,59968,1
201,158,53802,0
202,157,56684,6
203,156,51958,5
204,155,55376,4
205,154,60020,3
206,153,61026,2
207,152,58991,1
208,151,58478,0
209,150,56738,6
210,149,58263,5
211,148,65431,4
212,147,61278,3
213,146,63241,2
214,145,62768,1
215,144,60969,0
216,143,56839,6
217,142,60069,5
218,141,63846,4
219,140,63188,3
220,139,62723,2
221,138,63380,1
222,137,66431,0
223,136,67909,6
224,135,66814,5
225,134,69884,4
226,133,70920,3
227,132,73933,2
228,131,70722,1
229,130,68349,0
230,129,67115,6
231,128,73225,5
232,127,77585,4
233,126,75673,3
234,125,79446,2
235,124,74412,1
236,123,88932,0
237,122,72518,6
238,121,74458,5
239,120,76292,4
240,119,85979,3
241,118,107750,2
242,117,85817,1
243,116,95643,0
244,115,77658,6
245,114,77991,5
246,113,106652,4
247,112,88974,3
248,111,98967,2
249,110,103153,1
250,109,91548,0
251,108,97452,6
252,107,95562,5
253,106,119232,4
254,105,97955,3
255,104,102007,2
256,103,108899,1
257,102,112383,0
258,101,106681,6
259,100,107987,5
260,99,129991,4
261,98,113448,3
262,97,123255,2
263,96,114907,1
264,95,109828,0
265,94,126241,6
266,93,134210,5
267,92,141158,4
268,91,117761,3
269,90,117856,2
270,89,121356,1
271,88,129651,0
272,87,124532,6
273,86,155079,5
274,85,144648,4
275,84,135219,3
276,83,158139,2
277,82,149070,1
278,81,173696,0
279,80,165468,6
280,79,149507,5
281,78,150197,4
282,77,169066,3
283,76,156785,2
284,75,160161,1
285,74,173636,0
286,73,154987,6
287,72,156311,5
288,71,179830,4
289,70,169071,3
290,69,217856,2
291,68,202855,1
292,67,185406,0
293,66,179436,6
294,65,192049,5
295,64,226349,4
296,63,208884,3
297,62,201799,2
298,61,207473,1
299,60,218595,0
300,59,218595,6
301,58,229895,5
302,57,203730,4
303,56,240018,3
304,55,257304,2
305,54,240137,1
306,53,251094,0
307,52,250413,6
308,51,248363,5
309,50,255907,4
310,49,250674,3
311,48,277576,2
312,47,306356,1
313,46,278731,0
314,45,273306,6
315,44,282327,5
316,43,265238,4
317,42,342003,3
318,41,289721,2
319,40,287836,1
320,39,261521,0
321,38,277471,6
322,37,269885,5
323,36,278826,4
324,35,304830,3
325,34,305372,2
326,33,336236,1
327,32,288228,0
328,31,311018,6
329,30,319698,5
330,29,359679,4
331,28,358176,3
